sl_no,slide_no,state,district,slide_name,nh_sh_location,latitude,longitude,material_involved,movement_type,history,soil_clay_0_5cm,soil_sand_0_5cm,soil_silt_0_5cm,soil_bulk_density_0_5cm
26052,SKM/SS/78A08/2015/256,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.08275,88.434778,Debris,Slide,,285,368,347,122
26053,SKM/SS/78A08/2015/254,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.084222,88.446083,Debris,Slide,,258,370,372,117
26054,SKM/SS/78A08/2015/255,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.084722,88.443833,Debris,Slide,,274,364,362,115
26055,SKM/SS/78A08/2015/257,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.087667,88.416528,Debris,Slide,,278,378,343,118
26056,SKM/SS/78A08/2015/258,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.090083,88.413139,Debris,Slide,,283,377,340,117
26057,SKM/SS/78A08/2015/259,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.090944,88.406833,Debris,Slide,,276,380,344,116
26058,SKM/SS/78A08/2015/253,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.093278,88.457444,Debris,Slide,,251,370,379,119
26059,SKM/SS/78A08/2015/248,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.096444,88.433375,Debris,Slide,,265,362,372,114
26060,SKM/SS/78A08/2015/260,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.097833,88.3785,Debris,Slide,,285,361,354,123
26061,SKM/SS/78A08/2015/245,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.098417,88.400167,Debris,Slide,,277,353,369,118
26062,SKM/SS/78A08/2015/261,Sikkim,South Sikkim,,Melli-Sumbuk Road,27.101083,88.3615,Debris,Slide,,276,366,358,123
26063,SKM/SS/78A08/2015/244,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.101083,88.400417,Debris,Slide,,278,359,363,116
26064,SKM/SS/78A08/2015/243,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.101111,88.403333,Debris,Slide,,276,359,365,116
26065,SKM/SS/78A08/2015/247,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.101194,88.394611,Debris,Slide,,287,354,359,118
26066,SKM/SS/78A08/2015/252,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.102,88.458667,Debris,Slide,,263,347,389,111
26067,SKM/SS/78A08/2015/242,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.1025,88.400778,Debris,Slide,,278,359,363,116
26068,SKM/SS/78A08/2015/246,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.102639,88.394639,Debris,Slide,,287,354,359,118
26069,SKM/SS/78A08/2015/240,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.102944,88.404667,Debris,Subsidence,,290,367,343,117
26070,SKM/SS/78A08/2015/241,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.103111,88.402722,Debris,Slide,,286,367,348,116
26071,SKM/SS/78A08/2015/250,Sikkim,South Sikkim,,Pachekhani-Melli Road,27.105972,88.444556,Debris,Subsidence,,266,372,361,118
